,symbol,name,sector,subSector,headQuarter,dateFirstAdded,cik,founded,Index
413,AMCR,Amcor,Materials,Paper Packaging,"Warmley, Bristol, United Kingdom",2019-06-07,0001748790,2019,SP500
414,AEE,Ameren Corp,Utilities,Multi-Utilities,"St. Louis, Missouri",1991-09-19,0001002910,1902,SP500
415,AAL,American Airlines Group,Industrials,Airlines,"Fort Worth, Texas",2015-03-23,0000006201,1934,SP500
416,AEP,American Electric Power,Utilities,Electric Utilities,"Columbus, Ohio",1957-03-04,0000004904,1906,SP500
417,AXP,American Express,Financials,Consumer Finance,"New York City, New York",1976-06-30,0000004962,1850,SP500
418,AIG,American International Group,Financials,Property & Casualty Insurance,"New York City, New York",1980-03-31,0000005272,1919,SP500
419,AMT,American Tower,Real Estate,Specialized REITs,"Boston, Massachusetts",2007-11-19,0001053507,1995,SP500
420,AWK,American Water Works,Utilities,Water Utilities,"Camden, New Jersey",2016-03-04,0001410636,1886,SP500
421,AMP,Ameriprise Financial,Financials,Asset Management & Custody Banks,"Minneapolis, Minnesota",2005-10-03,0000820027,1894,SP500
422,ABC,AmerisourceBergen,Health Care,Health Care Distributors,"Chesterbrook, Pennsylvania",2001-08-30,0001140859,1985,SP500
423,AME,Ametek,Industrials,Electrical Components & Equipment,"Berwyn, Pennsylvania",2013-09-23,0001037868,1930,SP500
424,AMGN,Amgen,Health Care,Biotechnology,"Thousand Oaks, California",1992-01-02,0000318154,1980,SP500
425,APH,Amphenol,Information Technology,Electronic Components,"Wallingford, Connecticut",2008-09-30,0000820313,1932,SP500
426,ADI,Analog Devices,Information Technology,Semiconductors,"Wilmington, Massachusetts",1999-10-12,0000006281,1965,SP500
427,ANSS,Ansys,Information Technology,Application Software,"Canonsburg, Pennsylvania",2017-06-19,0001013462,1969,SP500
428,ANTM,Anthem,Health Care,Managed Health Care,"Indianapolis, Indiana",2002-07-25,0001156039,2014,SP500
429,AON,Aon,Financials,Insurance Brokers,"London, UK",1996-04-23,0000315293,1982,SP500
430,AOS,A. O. Smith,Industrials,Building Products,"Milwaukee, Wisconsin",2017-07-26,0000091142,1916,SP500
431,APA,APA Corporation,Energy,Oil & Gas Exploration & Production,"Houston, Texas",1997-07-28,0000006769,1954,SP500
432,AAPL,Apple,Information Technology,"Technology Hardware, Storage & Peripherals","Cupertino, California",1982-11-30,0000320193,1977,SP500
433,AMAT,Applied Materials,Information Technology,Semiconductor Equipment,"Santa Clara, California",1995-03-16,0000006951,1967,SP500
434,APTV,Aptiv,Consumer Discretionary,Auto Parts & Equipment,"Dublin, Ireland",2012-12-24,0001521332,1994,SP500
435,ADM,ADM,Consumer Staples,Agricultural Products,"Chicago, Illinois",1981-07-29,0000007084,1902,SP500
436,ANET,Arista Networks,Information Technology,Communications Equipment,"Santa Clara, California",2018-08-28,0001596532,2004,SP500
437,AJG,Arthur J. Gallagher & Co.,Financials,Insurance Brokers,"Rolling Meadows, Illinois",2016-05-31,0000354190,1927,SP500
438,AIZ,Assurant,Financials,Multi-line Insurance,"New York City, New York",2007-04-10,0001267238,1892,SP500
439,T,AT&T,Communication Services,Integrated Telecommunication Services,"Dallas, Texas",1983-11-30,0000732717,1983,SP500
440,ATO,Atmos Energy,Utilities,Gas Utilities,"Dallas, Texas",2019-02-15,0000731802,1906,SP500
441,ADSK,Autodesk,Information Technology,Application Software,"San Rafael, California",1989-12-01,0000769397,1982,SP500
442,ADP,Automatic Data Processing,Information Technology,Data Processing & Outsourced Services,"Roseland, New Jersey",1981-03-31,0000008670,1949,SP500
443,AZO,AutoZone,Consumer Discretionary,Specialty Stores,"Memphis, Tennessee",1997-01-02,0000866787,1979,SP500
444,AVB,AvalonBay Communities,Real Estate,Residential REITs,"Arlington, Virginia[3]",2007-01-10,0000915912,1978,SP500
445,AVY,Avery Dennison,Materials,Paper Packaging,"Glendale, California",1987-12-31,0000008818,1990,SP500
446,BKR,Baker Hughes,Energy,Oil & Gas Equipment & Services,"Houston, Texas",2017-07-07,0001701605,2017,SP500
447,BLL,Ball Corp,Materials,Metal & Glass Containers,"Broomfield, Colorado",1984-10-31,0000009389,1880,SP500
448,BAC,Bank of America,Financials,Diversified Banks,"Charlotte, North Carolina",1976-06-30,0000070858,1998,SP500
449,BBWI,Bath & Body Works,Consumer Discretionary,Specialty Stores,"Columbus, Ohio",1983-09-30,0000701985,1963,SP500
450,BAX,Baxter International,Health Care,Health Care Equipment,"Deerfield, Illinois",1972-09-30,0000010456,1931,SP500
451,BDX,Becton Dickinson,Health Care,Health Care Equipment,"Franklin Lakes, New Jersey",1972-09-30,0000010795,1897,SP500
452,BRK-B,Berkshire Hathaway,Financials,Multi-Sector Holdings,"Omaha, Nebraska",2010-02-16,0001067983,1839,SP500
453,BBY,Best Buy,Consumer Discretionary,Computer & Electronics Retail,"Richfield, Minnesota",1999-06-29,0000764478,1966,SP500
454,BIO,Bio-Rad Laboratories,Health Care,Life Sciences Tools & Services,"Hercules, California",2020-06-22,0000012208,1952,SP500
455,TECH,Bio-Techne,Health Care,Life Sciences Tools & Services,"Minneapolis, Minnesota",2021-08-30,0000842023,1976,SP500
456,BIIB,Biogen,Health Care,Biotechnology,"Cambridge, Massachusetts",2003-11-13,0000875045,1978,SP500
457,BLK,BlackRock,Financials,Asset Management & Custody Banks,"New York City, New York",2011-04-04,0001364742,1988,SP500
458,BK,BNY Mellon,Financials,Asset Management & Custody Banks,"New York City, New York",1995-03-31,0001390777,1784,SP500
459,BA,Boeing,Industrials,Aerospace & Defense,"Chicago, Illinois",1957-03-04,0000012927,1916,SP500
460,BKNG,Booking Holdings,Consumer Discretionary,Internet & Direct Marketing Retail,"Norwalk, Connecticut",2009-11-06,0001075531,1996,SP500
461,BWA,BorgWarner,Consumer Discretionary,Auto Parts & Equipment,"Auburn Hills, Michigan",2011-12-19,0000908255,1880,SP500
462,BXP,Boston Properties,Real Estate,Office REITs,"Boston, Massachusetts",2006-04-03,0001037540,1970,SP500
463,BSX,Boston Scientific,Health Care,Health Care Equipment,"Marlborough, Massachusetts[4]",1995-02-24,0000885725,1979,SP500
464,BMY,Bristol Myers Squibb,Health Care,Health Care Distributors,"New York City, New York",1957-03-04,0000014272,1989,SP500
465,AVGO,Broadcom,Information Technology,Semiconductors,"San Jose, California",2014-05-08,0001730168,1961,SP500
466,BR,Broadridge Financial Solutions,Information Technology,Data Processing & Outsourced Services,"Lake Success, New York",2018-06-18,0001383312,1962,SP500
467,BRO,Brown & Brown,Financials,Insurance Brokers,"Daytona Beach, Florida",2021-09-20,0000079282,1939,SP500
468,BF-B,Brown–Forman,Consumer Staples,Distillers & Vintners,"Louisville, Kentucky",1982-10-31,0000014693,1870,SP500
469,CHRW,C. H. Robinson,Industrials,Air Freight & Logistics,"Eden Prairie, Minnesota",2007-03-02,0001043277,1905,SP500
470,CDNS,Cadence Design Systems,Information Technology,Application Software,"San Jose, California",2017-09-18,0000813672,1988,SP500
471,CZR,Caesars Entertainment,Consumer Discretionary,Casinos & Gaming,"Reno, Nevada",2021-03-22,0001590895,1973,SP500
472,CPB,Campbell Soup,Consumer Staples,Packaged Foods & Meats,"Camden, New Jersey",1957-03-04,0000016732,1869,SP500
473,COF,Capital One,Financials,Consumer Finance,"Tysons Corner, Virginia",1998-07-01,0000927628,1994,SP500
474,CAH,Cardinal Health,Health Care,Health Care Distributors,"Dublin, Ohio",1997-05-27,0000721371,1971,SP500
475,KMX,CarMax,Consumer Discretionary,Specialty Stores,"Richmond, Virginia",2010-06-28,0001170010,1993,SP500
476,CCL,Carnival Corporation,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Miami, Florida",1998-12-22,0000815097,1972,SP500
477,CARR,Carrier Global,Industrials,Building Products,"Palm Beach Gardens, Florida",2020-04-03,0001783180,2020,SP500
478,CTLT,Catalent,Health Care,Pharmaceuticals,"Somerset, New Jersey",2020-09-21,0001596783,2007,SP500
479,CAT,Caterpillar,Industrials,Construction Machinery & Heavy Trucks,"Deerfield, Illinois",1957-03-04,0000018230,1925,SP500
480,CBOE,Cboe Global Markets,Financials,Financial Exchanges & Data,"Chicago, Illinois",2017-03-01,0001374310,1973,SP500
481,CBRE,CBRE,Real Estate,Real Estate Services,"Dallas, Texas",2006-11-10,0001138118,1906,SP500
482,CDW,CDW,Information Technology,Technology Distributors,"Lincolnshire, Illinois",2019-09-23,0001402057,1984,SP500
483,CE,Celanese,Materials,Specialty Chemicals,"Irving, Texas",2018-12-24,0001306830,1918,SP500
484,CNC,Centene,Health Care,Managed Health Care,"St. Louis, Missouri",2016-03-30,0001071739,1984,SP500
485,CNP,CenterPoint Energy,Utilities,Multi-Utilities,"Houston, Texas",1985-07-31,0001130310,1882,SP500
486,CDAY,Ceridian,Information Technology,Application Software,"Minneapolis, Minnesota",2021-09-20,0001725057,1992,SP500
487,CERN,Cerner,Health Care,Health Care Technology,"North Kansas City, Missouri",2010-04-30,0000804753,1979,SP500
488,CF,CF Industries,Materials,Fertilizers & Agricultural Chemicals,"Deerfield, Illinois",2008-08-27,0001324404,1946,SP500
489,CRL,Charles River Laboratories,Health Care,Life Sciences Tools & Services,"Wilmington, Massachusetts",2021-05-14,0001100682,1947,SP500
490,SCHW,Charles Schwab,Financials,Investment Banking & Brokerage,"Westlake, Texas",1997-06-02,0000316709,1971,SP500
491,CHTR,Charter Communications,Communication Services,Cable & Satellite,"Stamford, Connecticut",2016-09-08,0001091667,1993,SP500
492,CVX,Chevron,Energy,Integrated Oil & Gas,"San Ramon, California",1957-03-04,0000093410,1879,SP500
493,CMG,Chipotle Mexican Grill,Consumer Discretionary,Restaurants,"Newport Beach, California",2011-04-28,0001058090,1993,SP500
494,CB,Chubb,Financials,Property & Casualty Insurance,"Zurich, Switzerland",2010-07-15,0000896159,1985,SP500
495,CHD,Church & Dwight,Consumer Staples,Household Products,"Ewing, New Jersey",2015-12-29,0000313927,1847,SP500
496,CI,Cigna,Health Care,Managed Health Care,"Bloomfield, Connecticut",1976-06-30,0001739940,1982,SP500
497,CINF,Cincinnati Financial,Financials,Property & Casualty Insurance,"Fairfield, Ohio",1997-12-18,0000020286,1950,SP500
498,CL,Colgate-Palmolive,Consumer Staples,Household Products,"New York City, New York",1957-03-04,0000021665,1806,SP500
499,CMCSA,Comcast,Communication Services,Cable & Satellite,"Philadelphia, Pennsylvania",2002-11-19,0001166691,1963,SP500
500,CMA,Comerica,Financials,Diversified Banks,"Dallas, Texas",1995-12-01,0000028412,1849,SP500
501,CAG,Conagra Brands,Consumer Staples,Packaged Foods & Meats,"Chicago, Illinois",1983-08-31,0000023217,1919,SP500
502,COP,ConocoPhillips,Energy,Oil & Gas Exploration & Production,"Houston, Texas",1957-03-04,0001163165,2002,SP500
503,ED,Consolidated Edison,Utilities,Electric Utilities,"New York City, New York",,0001047862,1823,SP500
504,STZ,Constellation Brands,Consumer Staples,Distillers & Vintners,"Victor, New York",2005-07-01,0000016918,1945,SP500
0,ATVI,Activision Blizzard,Communication Services,Communication Services,"Santa Monica, CALIFORNIA",,0000718877,1983-06-10,NASD
1,ADBE,Adobe,Technology,Technology,"San Jose, CALIFORNIA",,0000796343,1986-01-08,NASD
2,AMD,Advanced Micro Devices,Technology,Technology,"Santa Clara, CALIFORNIA",,0000002488,1979-10-15,NASD
3,ALGN,Align Technology,Healthcare,Healthcare,"San Jose, CALIFORNIA",,0001097149,2001-01-26,NASD
4,GOOGL,Alphabet (Class A),Communication Services,Communication Services,"Mountain View, CALIFORNIA",,0001652044,2004-08-19,NASD
5,GOOG,Alphabet (Class C),Communication Services,Communication Services,"Mountain View, CA",,0001652044,2004-08-19,NASD
6,AMZN,Amazon.com,Consumer Cyclical,Consumer Cyclical,"Seattle, WASHINGTON",,0001018724,1997-05-01,NASD
7,AEP,American Electric Power,Utilities,Utilities,"Columbus, OHIO",,0000004904,1949-09-01,NASD
8,AMGN,Amgen,Healthcare,Healthcare,"Thousand Oaks, CALIFORNIA",,0000318154,1987-05-01,NASD
9,ADI,Analog Devices,Technology,Technology,"Norwood, MASSACHUSETTS",,0000006281,1979-04-03,NASD
10,ANSS,Ansys,Technology,Technology,"Canonsburg, PENNSYLVANIA",,0001013462,1996-06-20,NASD
11,AAPL,Apple,Technology,Technology,"Cupertino, CALIFORNIA",,0000320193,1980-12-12,NASD
12,AMAT,Applied Materials,Technology,Technology,"Santa Clara, CALIFORNIA",,0000006951,1972-10-05,NASD
13,TEAM,Atlassian,Technology,Technology,"LONDON,",,0001650372,2015-12-09,NASD
14,ADSK,Autodesk,Technology,Technology,"San Rafael California, CALIFORNIA",,0000769397,1985-05-01,NASD
15,ADP,Automatic Data Processing,Industrials,Industrials,"Roseland, NEW JERSEY",,0000008670,1961-09-01,NASD
16,BIDU,Baidu,Communication Services,Communication Services,"Beijing, BEIJING",,0001329099,2005-08-05,NASD
17,BIIB,Biogen,Healthcare,Healthcare,"Cambridge, MASSACHUSETTS",,0000875045,1991-09-17,NASD
18,BKNG,Booking Holdings,Consumer Cyclical,Consumer Cyclical,"Norwalk, CONNECTICUT",,0001075531,1999-03-29,NASD
19,AVGO,Broadcom,Technology,Technology,"San Jose, CALIFORNIA",,0001730168,2016-02-01,NASD
20,CDNS,Cadence Design Systems,Technology,Technology,"San Jose, CALIFORNIA",,0000813672,1988-06-01,NASD
21,CDW,CDW,Technology,Technology,"Vernon Hills, ILLINOIS",,0001402057,2013-06-27,NASD
22,CERN,Cerner,Healthcare,Healthcare,"Kansas City, MISSOURI",,0000804753,1986-12-05,NASD
23,CHTR,Charter Communications,Communication Services,Communication Services,"Stamford, CONNECTICUT",,0001091667,2009-12-02,NASD
24,CHKP,Check Point,Technology,Technology,"TEL AVIV-YAFO,",,[phone],1996-06-28,NASD
25,CTAS,Cintas,Industrials,Industrials,"Cincinnati, OHIO",,0000723254,1983-01-01,NASD
26,CSCO,Cisco Systems,Technology,Technology,"San Jose, CALIFORNIA",,0000858877,1990-02-01,NASD
27,CTSH,Cognizant,Technology,Technology,"Teaneck, NEW JERSEY",,0001058290,1998-06-24,NASD
28,CMCSA,Comcast,Communication Services,Communication Services,"Philadelphia, PENNSYLVANIA",,0001166691,1972-06-29,NASD
29,CPRT,Copart,Industrials,Industrials,"Dallas, TEXAS",,0000900075,1994-03-17,NASD
30,COST,Costco,Consumer Defensive,Consumer Defensive,"Issaquah, WASHINGTON",,0000909832,1985-12-05,NASD
31,CRWD,CrowdStrike,Technology,Technology,"Sunnyvale, CALIFORNIA",,0001535527,2019-06-12,NASD
32,CSX,CSX Corporation,Industrials,Industrials,"Jacksonville, FLORIDA",,0000277948,1980-11-03,NASD
33,DXCM,DexCom,Healthcare,Healthcare,"San Diego, CALIFORNIA",,0001093557,2005-04-14,NASD
34,DOCU,DocuSign,Technology,Technology,"San Francisco, CALIFORNIA",,0001261333,2018-04-27,NASD
35,DLTR,Dollar Tree,Consumer Defensive,Consumer Defensive,"Chesapeake, VIRGINIA",,0000935703,1995-03-06,NASD
36,EBAY,eBay,Consumer Cyclical,Consumer Cyclical,"San Jose, CALIFORNIA",,0001065088,1998-09-23,NASD
37,EA,Electronic Arts,Communication Services,Communication Services,"Redwood City, CALIFORNIA",,0000712515,1989-01-09,NASD
38,EXC,Exelon,Utilities,Utilities,"Chicago, ILLINOIS",,0001109357,1943-07-06,NASD
39,FAST,Fastenal,Industrials,Industrials,"Winona, MINNESOTA",,0000815556,1987-08-01,NASD
40,FISV,Fiserv,Technology,Technology,"Brookfield, WISCONSIN",,0000798354,1986-09-25,NASD
41,FOXA,Fox Corporation (Class A),Communication Services,Communication Services,"New York City, NEW YORK",,0001754301,2019-02-27,NASD
42,FOX,Fox Corporation (Class B),Communication Services,Communication Services,"New York, NY",,0001754301,2001-02-16,NASD
43,GILD,Gilead Sciences,Healthcare,Healthcare,"Foster City, CALIFORNIA",,0000882095,1992-01-01,NASD
44,HON,Honeywell,Industrials,Industrials,"Charlotte, NORTH CAROLINA",,0000773840,1985-09-19,NASD
45,IDXX,Idexx Laboratories,Healthcare,Healthcare,"Westbrook, MAINE",,0000874716,1991-06-21,NASD
46,ILMN,Illumina,Healthcare,Healthcare,"San Diego, CALIFORNIA",,0001110803,2000-07-28,NASD
47,INCY,Incyte,Healthcare,Healthcare,"Wilmington, DELAWARE",,0000879169,1991-04-08,NASD
48,INTC,Intel,Technology,Technology,"Santa Clara, CALIFORNIA",,0000050863,1971-10-13,NASD
49,INTU,Intuit,Technology,Technology,"Mountain View, CALIFORNIA",,0000896878,1993-03-12,NASD
50,ISRG,Intuitive Surgical,Healthcare,Healthcare,"Sunnyvale, CALIFORNIA",,0001035267,2006-06-01,NASD
51,KDP,Keurig Dr Pepper,Consumer Defensive,Consumer Defensive,"Burlington, MASSACHUSETTS",,0001418135,2008-04-28,NASD
52,KLAC,KLA Corporation,Technology,Technology,"Milpitas, CALIFORNIA",,0000319201,1980-10-08,NASD
53,KHC,Kraft Heinz,Consumer Defensive,Consumer Defensive,"Pittsburgh, PENNSYLVANIA",,0001637459,2015-07-06,NASD
54,LRCX,Lam Research,Technology,Technology,"Fremont, CALIFORNIA",,0000707549,1984-05-11,NASD
55,LULU,Lululemon Athletica,Consumer Cyclical,Consumer Cyclical,"Vancouver, BRITISH COLUMBIA",,0001397187,2007-05-01,NASD
56,MAR,Marriott International,Consumer Cyclical,Consumer Cyclical,"Bethesda, MARYLAND",,0001048286,1998-03-23,NASD
57,MRVL,Marvell Technology,Technology,Technology,"Hamilton,",,0001058057,2000-06-27,NASD
58,MTCH,Match Group,Communication Services,Communication Services,"Dallas, TEXAS",,0001575189,1992-12-28,NASD
59,MELI,MercadoLibre,Consumer Cyclical,Consumer Cyclical,"Buenos Aires, BUENOS AIRES",,0001099590,2007-08-10,NASD
60,FB,Meta Platforms,Communication Services,Communication Services,"Menlo Park, CALIFORNIA",,0001326801,2012-05-18,NASD
61,MCHP,Microchip Technology,Technology,Technology,"Chandler, ARIZONA",,0000827054,1993-03-19,NASD
62,MU,Micron Technology,Technology,Technology,"Boise, IDAHO",,0000723125,1984-06-01,NASD
63,MSFT,Microsoft,Technology,Technology,"Redmond, WASHINGTON",,0000789019,1986-03-13,NASD
64,MRNA,Moderna,Healthcare,Healthcare,"Cambridge, MASSACHUSETTS",,0001682852,2018-12-07,NASD
65,MDLZ,Mondelēz International,Consumer Defensive,Consumer Defensive,"Chicago, ILLINOIS",,0001103982,2001-06-13,NASD
66,MNST,Monster Beverage,Consumer Defensive,Consumer Defensive,"Corona, CALIFORNIA",,0000865752,1985-12-09,NASD
67,NFLX,Netflix,Communication Services,Communication Services,"Los Gatos, CALIFORNIA",,0001065280,2002-05-29,NASD
68,NVDA,Nvidia,Technology,Technology,"Santa Clara, CALIFORNIA",,0001045810,1999-01-22,NASD
69,NXPI,NXP Semiconductors,Technology,Technology,"Eindhoven, NOORD-BRABANT",,0001413447,2010-08-06,NASD
70,ORLY,O'Reilly Automotive,Consumer Cyclical,Consumer Cyclical,"Springfield, MISSOURI",,0000898173,1993-04-22,NASD
71,OKTA,Okta,Technology,Technology,"San Francisco, CALIFORNIA",,0001660134,2017-04-07,NASD
72,PCAR,Paccar,Industrials,Industrials,"Bellevue, WASHINGTON",,0000075362,1980-03-17,NASD
73,PAYX,Paychex,Industrials,Industrials,"Rochester, NEW YORK",,0000723531,2005-06-05,NASD
74,PYPL,PayPal,Financial Services,Financial Services,"San Jose, CALIFORNIA",,0001633917,2015-07-06,NASD
75,PTON,Peloton Interactive,Consumer Cyclical,Consumer Cyclical,"New York City, NEW YORK",,0001639825,2019-09-26,NASD
76,PEP,PepsiCo,Consumer Defensive,Consumer Defensive,"Purchase, NEW YORK",,0000077476,1919-12-18,NASD
77,PDD,Pinduoduo,Consumer Cyclical,Consumer Cyclical,"Shanghai, SHANGHAI",,0001737806,2018-07-26,NASD
78,QCOM,Qualcomm,Technology,Technology,"San Diego, CALIFORNIA",,0000804328,1991-12-01,NASD
79,REGN,Regeneron Pharmaceuticals,Healthcare,Healthcare,"Tarrytown, NEW YORK",,0000872589,1991-01-01,NASD
80,ROST,Ross Stores,Consumer Cyclical,Consumer Cyclical,"Dublin California, CALIFORNIA",,0000745732,1985-08-08,NASD
81,SGEN,Seagen,Healthcare,Healthcare,"Bothell, WASHINGTON",,0001060736,2001-03-07,NASD
82,SIRI,Sirius XM,Communication Services,Communication Services,"New York City, NEW YORK",,0000908937,1994-09-13,NASD
83,SWKS,Skyworks Solutions,Technology,Technology,"Irvine, CALIFORNIA",,0000004127,2002-07-03,NASD
84,SPLK,Splunk,Technology,Technology,"San Francisco, CALIFORNIA",,0001353283,2012-04-19,NASD
85,SBUX,Starbucks,Consumer Cyclical,Consumer Cyclical,"Seattle, WASHINGTON",,0000829224,1992-06-01,NASD
86,SNPS,Synopsys,Technology,Technology,"Mountain View, CALIFORNIA",,[phone],1992-02-26,NASD
87,TMUS,T-Mobile US,Communication Services,Communication Services,"Bellevue, WASHINGTON",,0001283699,2007-04-18,NASD
88,TSLA,Tesla,Consumer Cyclical,Consumer Cyclical,"Palo Alto, CALIFORNIA",,0001318605,2010-06-29,NASD
89,TXN,Texas Instruments,Technology,Technology,"Dallas, TEXAS",,0000097476,1953-10-01,NASD
90,TCOM,Trip.com Group,Consumer Cyclical,Consumer Cyclical,"Shanghai, SHANGHAI",,0001269238,2003-12-09,NASD
91,VRSN,Verisign,Technology,Technology,"Reston, VIRGINIA",,0001014473,1998-01-29,NASD
92,VRSK,Verisk Analytics,Industrials,Industrials,"Jersey City, NEW JERSEY",,0001442145,2009-10-09,NASD
93,VRTX,Vertex Pharmaceuticals,Healthcare,Healthcare,"Boston, MASSACHUSETTS",,0000875320,1991-07-24,NASD
94,WBA,Walgreens Boots Alliance,Healthcare,Healthcare,"Deerfield, ILLINOIS",,0001618921,2014-12-31,NASD
95,WDAY,Workday,Technology,Technology,"Pleasanton, CALIFORNIA",,0001327811,2012-12-10,NASD
96,XEL,Xcel Energy,Utilities,Utilities,"Minneapolis, MINNESOTA",,0000072903,1949-02-28,NASD
97,XLNX,Xilinx,Technology,Technology,"San Jose, CALIFORNIA",,0000743988,1990-06-01,NASD
98,ZM,Zoom Video Communications,Communication Services,Communication Services,"San Jose, CALIFORNIA",,0001585521,2019-04-18,NASD
0,CRM,Salesforce.Com Inc,Technology,Technology,"San Francisco, CALIFORNIA",2020-08-31,0001108524,2004-06-23,DJ
1,WBA,Walgreens Boots Alliance Inc,Healthcare,Healthcare,"Deerfield, ILLINOIS",2018-06-26,0001618921,2014-12-31,DJ
2,V,Visa Inc,Financial Services,Financial Services,"San Francisco, CALIFORNIA",2013-09-23,0001403161,2008-03-19,DJ
3,NKE,Nike Inc,Consumer Cyclical,Consumer Cyclical,"Beaverton, OREGON",2013-09-23,0000320187,1990-10-17,DJ
4,UNH,UnitedHealth Group Inc,Healthcare,Healthcare,"Hopkins, MINNESOTA",2012-09-24,0000731766,1984-10-17,DJ
5,TRV,Travelers Companies Inc,Financial Services,Financial Services,"Saint Paul, MINNESOTA",2009-06-08,0000086312,1991-11-08,DJ
6,VZ,Verizon Communications Inc,Communication Services,Communication Services,"New York City, NEW YORK",2004-04-08,0000732712,1984-02-15,DJ
7,INTC,Intel Corp,Technology,Technology,"Santa Clara, CALIFORNIA",1999-11-01,0000050863,1971-10-13,DJ
8,WMT,Walmart Inc,Consumer Defensive,Consumer Defensive,"Bentonville, ARKANSAS",1997-03-17,0000104169,1972-08-25,DJ
9,JNJ,Johnson & Johnson,Healthcare,Healthcare,"New Brunswick, NEW JERSEY",1997-03-17,0000200406,1944-09-25,DJ
10,DIS,Walt Disney Co,Consumer Cyclical,Consumer Cyclical,"Burbank, CALIFORNIA",1994-01-01,0001744489,1957-11-12,DJ
11,MCD,Mcdonald's Corp,Consumer Cyclical,Consumer Cyclical,"Chicago, ILLINOIS",1994-01-01,0000063908,1966-07-05,DJ
12,JPM,JPMorgan Chase & Co,Financial Services,Financial Services,"New York City, NEW YORK",1994-01-01,0000019617,1969-03-05,DJ
13,CAT,Caterpillar Inc,Industrials,Industrials,"Deerfield, ILLINOIS",1994-01-01,0000018230,1929-12-02,DJ
14,BA,Boeing Co,Industrials,Industrials,"Chicago, ILLINOIS",1994-01-01,0000012927,1934-09-05,DJ
15,AMGN,Amgen Inc,Healthcare,Healthcare,"Thousand Oaks, CALIFORNIA",2020-08-31,0000318154,1987-05-01,DJ
16,DOW,Dow Inc,Basic Materials,Basic Materials,"Midland, MICHIGAN",2019-04-02,0001751788,2019-03-20,DJ
17,AAPL,Apple Inc,Technology,Technology,"Cupertino, CALIFORNIA",2015-03-19,0000320193,1980-12-12,DJ
18,GS,Goldman Sachs Group Inc,Financial Services,Financial Services,"New York City, NEW YORK",2013-09-23,0000886982,1999-05-04,DJ
19,CSCO,Cisco Systems Inc,Technology,Technology,"San Jose, CALIFORNIA",2009-06-08,0000858877,1990-02-01,DJ
20,MSFT,Microsoft Corp,Technology,Technology,"Redmond, WASHINGTON",1999-11-01,0000789019,1986-03-13,DJ
21,HD,Home Depot Inc,Consumer Cyclical,Consumer Cyclical,"Atlanta, GEORGIA",1999-11-01,0000354950,1984-04-19,DJ
22,PG,Procter & Gamble Co,Consumer Defensive,Consumer Defensive,"Cincinnati, OHIO",1994-01-01,0000080424,1950-03-22,DJ
23,MRK,Merck & Co Inc,Healthcare,Healthcare,"Kenilworth, NEW JERSEY",1994-01-01,0000310158,1946-06-15,DJ
24,IBM,International Business Machines Corp,Technology,Technology,"Armonk, NEW YORK",1994-01-01,0000051143,1915-11-11,DJ
25,HON,Honeywell International Inc,Industrials,Industrials,"Charlotte, NORTH CAROLINA",1994-01-01,0000773840,1985-09-19,DJ
26,KO,Coca-Cola Co,Consumer Defensive,Consumer Defensive,"Atlanta, GEORGIA",1994-01-01,0000021344,1919-09-05,DJ
27,CVX,Chevron Corp,Energy,Energy,"San Ramon, CALIFORNIA",1994-01-01,0000093410,1921-06-24,DJ
28,AXP,American Express Co,Financial Services,Financial Services,"New York City, NEW YORK",1994-01-01,0000004962,1977-05-18,DJ
29,MMM,3M Co,Industrials,Industrials,"Saint Paul, MINNESOTA",1994-01-01,0000066740,1946-01-14,DJ
